"8251","Ränteintäkter från långfristiga fordringar",""
"8252","Ränteintäkter från övriga värdepapper",""
"8254","Skattefria ränteintäkter, långfristiga tillgångar",""
"8255","Avkastningsskatt kapitalplacering",""
"8260","Ränteintäkter från långfristiga fordringar hos koncernföretag",""
"8261","Ränteintäkter från långfristiga fordringar hos moderföretag",""
"8262","Ränteintäkter från långfristiga fordringar hos dotterföretag",""
"8263","Ränteintäkter från långfristiga fordringar hos andra koncernföretag",""
"8270","Nedskrivningar av innehav av andelar i och långfristiga fordringar hos andra företag",""
"8271","Nedskrivningar av andelar i andra företag",""
"8272","Nedskrivningar av långfristiga fordringar hos andra företag",""
"8273","Nedskrivningar av övriga värdepapper hos andra företag",""
"8280","Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos andra företag",""
"8281","Återföringar av nedskrivningar av andelar i andra företag",""
"8282","Återföringar av nedskrivningar av långfristiga fordringar hos andra företag",""
"8283","Återföringar av nedskrivningar av övriga värdepapper i andra företag",""
"8290","Värdering till verkligt värde, anläggningstillgångar","x"
"8291","Orealiserade värdeförändringar på anläggningstillgångar","x"
"8295","Orealiserade värdeförändringar på derivatinstrument","x"
"8310","Ränteintäkter från omsättningstillgångar",""
"8311","Ränteintäkter från bank",""
"8312","Ränteintäkter från kortfristiga placeringar",""
"8313","Ränteintäkter från kortfristiga fordringar",""
"8314","Skattefria ränteintäkter",""
"8317","Ränteintäkter för dold räntekompensation",""
"8319","Övriga ränteintäkter från omsättningstillgångar",""
"8320","Värdering till verkligt värde, omsättningstillgångar","x"
"8321","Orealiserade värdeförändringar på omsättningstillgångar","x"
"8325","Orealiserade värdeförändringar på derivatinstrument (oms.-tillg.)","x"
"8330","Valutakursdifferenser på kortfristiga fordringar och placeringar",""
"8331","Valutakursvinster på kortfristiga fordringar och placeringar",""
"8336","Valutakursförluster på kortfristiga fordringar och placeringar",""
"8340","Utdelningar på kortfristiga placeringar",""
"8350","Resultat vid försäljning av kortfristiga placeringar",""
"8360","Övriga ränteintäkter från koncernföretag",""
"8361","Övriga ränteintäkter från moderföretag",""
"8362","Övriga ränteintäkter från dotterföretag",""
"8363","Övriga ränteintäkter från andra koncernföretag",""
"8370","Nedskrivningar av kortfristiga placeringar",""
"8380","Återföringar av nedskrivningar av kortfristiga placeringar",""
"8390","Övriga finansiella intäkter",""
"8400","Räntekostnader (gruppkonto)",""
"8410","Räntekostnader för långfristiga skulder",""
"8411","Räntekostnader för obligations-, förlags- och konvertibla lån",""
"8412","Räntedel i årets pensionskostnad",""
"8413","Räntekostnader för kontokredit",""
"8415","Räntekostnader för andra skulder till kreditinstitut",""
"8417","Räntekostnader för dold räntekompensation m.m.",""
"8418","Avdragspost för räntesubventioner",""
"8419","Övriga räntekostnader för långfristiga skulder",""
"8420","Räntekostnader för kortfristiga skulder",""
"8421","Räntekostnader till kreditinstitut",""
"8422","Dröjsmålsräntor för leverantörsskulder",""
"8423","Räntekostnader för skatter och avgifter",""
"8424","Räntekostnader byggnadskreditiv",""
"8429","Övriga räntekostnader för kortfristiga skulder",""
"8430","Valutakursdifferenser på skulder",""
"8431","Valutakursvinster på skulder",""
"8436","Valutakursförluster på skulder",""
"8440","Erhållna räntebidrag",""
"8450","Orealiserade värdeförändringar på skulder","x"
"8451","Orealiserade värdeförändringar på skulder","x"
"8455","Orealiserade värdeförändringar på säkringsinstrument","x"
"8460","Räntekostnader till koncernföretag",""
"8461","Räntekostnader till moderföretag",""
"8462","Räntekostnader till dotterföretag",""
"8463","Räntekostnader till andra koncernföretag",""
"8480","Aktiverade ränteutgifter","x"
"8490","Övriga skuldrelaterade poster",""
"8491","Erhållet ackord på skulder till kreditinstitut m.m.",""
"8810","Förändring av periodiseringsfond",""
"8811","Avsättning till periodiseringsfond",""
"8819","Återföring från periodiseringsfond",""
"8820","Mottagna koncernbidrag",""
"8830","Lämnade koncernbidrag",""
"8840","Lämnade gottgörelser",""
"8850","Förändring av överavskrivningar",""
"8851","Förändring av överavskrivningar, immateriella anläggningstillgångar",""
"8852","Förändring av överavskrivningar, byggnader och markanläggningar",""
"8853","Förändring av överavskrivningar, maskiner respektive inventarier",""
"8860","Förändring av ersättningsfond",""
"8861","Avsättning till ersättningsfond för inventarier",""
"8862","Avsättning till ersättningsfond för byggnader och markanläggningar",""
"8864","Avsättning till ersättningsfond för djurlager i jordbruk och renskötsel",""
"8865","Ianspråktagande av ersättningsfond för avskrivningar",""
"8866","Ianspråktagande av ersättningsfond för annat än avskrivningar",""
"8869","Återföring från ersättningsfond",""
"8890","Övriga bokslutsdispositioner",""
"8892","Nedskrivningar av konsolideringskaraktär av anläggningstillgångar",""
"8896","Förändring av lagerreserv",""
"8899","Övriga bokslutsdispositioner",""
"8910","Skatt som belastar årets resultat",""
"8920","Skatt på grund av ändrad beskattning",""
"8930","Restituerad skatt",""
"8940","Uppskjuten skatt","x"
"8980","Övriga skatter",""
"8990","Resultat",""
"8999","Årets resultat",""
